raw_key,normalized_raw_key,category
# A. Chemical elements (double-letter symbols, unambiguous in water chem context)
fe,iron,element
ca,calcium,element
cu,copper,element
zn,zinc,element
mn,manganese,element
mg,magnesium,element
na,sodium,element
cd,cadmium,element
hg,mercury,element
as,arsenic,element
pb,lead,element
al,aluminum,element
cr,chromium,element
ni,nickel,element
ba,barium,element
sr,strontium,element
li,lithium,element
mo,molybdenum,element
ag,silver,element
ti,titanium,element
# B. Inorganic formulas / anions / cations
no3,nitrate,formula
no3-,nitrate,formula
no3−,nitrate,formula
no3–,nitrate,formula
no3—,nitrate,formula
no-3,nitrate,formula
no−3,nitrate,formula
no3_-,nitrate,formula
no2,nitrite,formula
no2-,nitrite,formula
no2−,nitrite,formula
no2–,nitrite,formula
no2_-,nitrite,formula
no−2,nitrite,formula
nh4,ammonium,formula
nh4+,ammonium,formula
nh+4,ammonium,formula
nh4-,ammonium,formula
nh4_+,ammonium,formula
po4,phosphate,formula
po43-,phosphate,formula
po43,phosphate,formula
po43−,phosphate,formula
po43–,phosphate,formula
po43—,phosphate,formula
po42-,phosphate,formula
po4-,phosphate,formula
po4_3-,phosphate,formula
po4-3,phosphate,formula
so4,sulfate,formula
so42-,sulfate,formula
so42,sulfate,formula
so42−,sulfate,formula
so42–,sulfate,formula
so4-2,sulfate,formula
so4_2-,sulfate,formula
s04,sulfate,formula
hco3,bicarbonate,formula
hco3-,bicarbonate,formula
hco3−,bicarbonate,formula
hc03,bicarbonate,formula
hc03-,bicarbonate,formula
co32,carbonate,formula
co32-,carbonate,formula
co32−,carbonate,formula
co32–,carbonate,formula
co3,carbonate,formula
co3-,carbonate,formula
co3−,carbonate,formula
sio2,silicate,formula
sio4,silicate,formula
sio3,silicate,formula
sio32-,silicate,formula
sio32,silicate,formula
sio32−,silicate,formula
sio32–,silicate,formula
sio4−,silicate,formula
sio42,silicate,formula
sio42-,silicate,formula
sio44-,silicate,formula
sioh4,silicate,formula
ch4,methane,formula
h2s,hydrogen_sulfide,formula
hs,hydrogen_sulfide,formula
hs-,hydrogen_sulfide,formula
co2,carbon_dioxide,formula
pco2,partial_pressure_co2,formula
fco2,partial_pressure_co2,formula
tco2,total_co2,formula
nh3,ammonia,formula
